Size_sqft,Age,Luxury_Score,Quality,Location,Price
1791,22,9,Medium,Suburban,240205.3537
2136,5,6,Low,Rural,350357.5593
1198,4,1,High,Urban,119992.4318
2660,2,8,High,Suburban,632316.9042
501,20,7,Premium,Suburban,36660.36881
1141,10,3,Low,Urban,119916.9967
2767,26,1,Premium,Rural,302771.5533
2089,19,5,Premium,Urban,310246.1512
1354,26,4,Premium,Rural,14770.96785
2259,1,8,High,Suburban,450302.9498
2932,24,1,Low,Rural,358771.3013
2161,5,1,Premium,Suburban,404253.8004
1653,13,4,Low,Urban,209724.6794
1576,4,8,Low,Urban,359181.2052
2207,16,5,High,Urban,367843.1272
2195,24,2,Premium,Rural,182733.4394
2233,16,6,Premium,Suburban,373694.6276
1939,23,5,Low,Urban,90360.6311
2794,2,2,Medium,Urban,489837.0187
1335,17,3,High,Suburban,162281.9625
702,28,9,High,Urban,57604.83759
622,27,7,High,Suburban,84501.26023
900,20,7,High,Suburban,115079.2869
1266,24,6,Premium,Suburban,68869.20672
793,12,8,Premium,Suburban,170076.4743
2827,18,4,Medium,Suburban,441561.5935
697,3,8,High,Rural,257916.6543
2430,28,4,High,Urban,266333.2036
2691,1,8,Low,Rural,520372.4593
1108,1,9,Premium,Urban,393911.5989
1647,29,3,High,Rural,77645.26246
686,19,3,Medium,Suburban,65322.46402
2294,11,2,Medium,Urban,371306.01
1159,5,3,Premium,Urban,255762.045
2455,12,3,Medium,Rural,296754.6655
2950,3,5,Medium,Rural,558437.4004
1869,1,5,Premium,Urban,442764.0679
2486,1,2,High,Rural,436913.1472
2034,8,6,High,Rural,398257.1319
646,10,5,Medium,Rural,186653.5861
2234,11,6,Medium,Suburban,331275.0685
2343,12,1,High,Suburban,396276.6954
988,29,5,Premium,Rural,85419.16234
2459,13,9,Medium,Rural,413292.9005
2163,12,2,Low,Suburban,292856.6919
2885,14,1,Premium,Suburban,538443.6651
1140,2,9,Medium,Urban,285965.2278
2302,29,9,Medium,Urban,379570.9626
2469,19,9,Low,Suburban,426552.1911
2698,18,6,Low,Rural,478388.1564
1938,3,8,High,Rural,372590.2709
2134,23,1,Premium,Rural,156026.4628
762,17,4,Premium,Rural,-18300.90649
2287,26,1,High,Urban,212078.146
2691,8,8,Premium,Suburban,606836.6128
2893,29,1,Premium,Rural,288322.7664
1123,26,3,Premium,Urban,60963.91343
1516,10,4,Premium,Rural,159351.7495
1380,26,8,Premium,Suburban,237142.2476
2549,2,6,Low,Urban,464385.0763
1827,19,7,Premium,Suburban,439598.9008
2801,9,8,Low,Suburban,511499.985
952,7,2,Premium,Urban,141334.2579
1683,4,8,High,Urban,359008.7941
2556,26,3,Medium,Urban,188058.7512
2182,21,7,Low,Urban,294169.7945
2755,18,3,Premium,Urban,424506.265
1654,13,7,High,Urban,339348.4395
903,11,2,Medium,Urban,59033.07524
2699,29,6,Low,Rural,341452.1556
2601,24,3,Medium,Suburban,304132.8375
2196,4,3,High,Urban,380550.6388
1127,25,9,Low,Rural,142518.0794
1086,21,7,Medium,Rural,118584.4731
2148,29,5,Premium,Rural,356005.8413
1943,25,7,Low,Suburban,148289.6878
1945,4,9,Medium,Urban,420982.0553
603,10,1,High,Rural,106615.9006
753,5,7,High,Suburban,141173.5594
1996,9,6,Low,Suburban,353047.9782
598,24,9,Medium,Suburban,87845.33788
2700,3,1,Low,Rural,336089.4622
2384,17,4,Low,Urban,220020.8171
2419,3,9,Medium,Rural,454953.5763
1377,16,4,Medium,Rural,-27434.52862
837,4,3,Premium,Urban,188551.4778
1456,18,9,Medium,Urban,253124.6167
2204,17,2,High,Urban,233065.768
660,7,4,Low,Suburban,155195.6351
2103,24,6,Low,Urban,292127.8301
897,23,2,High,Rural,30012.67413
1800,5,8,Medium,Urban,373532.0455
1315,12,8,High,Rural,104227.2864
2027,17,1,High,Suburban,144251.5754
2419,23,3,Premium,Rural,271476.1237
1915,13,9,High,Rural,284667.8675
1658,23,5,Low,Urban,106472.9262
1718,25,6,High,Urban,258079.5734
900,3,4,Low,Rural,34211.17352
1139,9,2,Low,Urban,183450.6528
959,17,8,Low,Suburban,154220.3711
1454,17,6,Medium,Suburban,163116.6404
969,20,5,Premium,Urban,101267.2222
1545,16,9,Low,Suburban,167653.7327
2193,25,1,Low,Urban,39151.56427
2585,22,5,Medium,Rural,383949.524
2777,13,6,Low,Rural,498467.028
1062,27,5,High,Suburban,-39922.03143
2985,19,6,High,Urban,495879.8503
2299,17,6,Premium,Urban,419927.2885
2574,4,7,Low,Suburban,464298.3431
725,12,4,Medium,Rural,-45652.48785
1297,29,8,High,Suburban,69221.81197
2831,9,7,Medium,Rural,606279.7649
1459,19,9,Medium,Urban,184935.1205
2004,12,7,High,Rural,306627.4332
952,9,3,Medium,Suburban,36056.3288
1315,7,3,High,Urban,229849.3993
1158,28,8,Medium,Suburban,68805.78995
1046,14,5,High,Suburban,95604.81292
1715,20,4,Low,Rural,21828.48021
516,19,8,Premium,Suburban,221539.9687
1743,26,6,High,Rural,53625.27967
2705,15,2,High,Urban,421042.0348
1569,16,4,Premium,Rural,77394.08776
2646,21,4,High,Urban,407426.3842
2268,5,6,High,Rural,455706.1444
1560,3,6,Medium,Suburban,332419.1856
2827,12,1,Premium,Rural,425536.0266
801,25,8,Low,Rural,91280.23028
680,20,6,High,Urban,208509.5847
1106,27,3,Premium,Suburban,19080.6432
1199,21,9,Medium,Rural,101329.7985
1492,4,2,Low,Suburban,166762.063
1639,21,8,Premium,Rural,212432.0427
